download_url,document_url,title,date_uploaded,description,tag,category,language,privacy,total_views,slideshare_views,embed_views,total_likes,total_comments,total_downloads
https://www.slideshare.net/dwnld_file?s_title=open-source-at-scale-the-apache-software-foundation,https://www.slideshare.net/bdelacretaz/open-source-at-scale-the-apache-software-foundation,Open Source at scale: the Apache Software Foundation,2013-11-15 09:41:52 UTC,"What is the Apache Software Foundation, how it works and why we need it.","",presentation,en,public,5203,5036,167,6,6,10
https://www.slideshare.net/dwnld_file?s_title=taming-your-cqaem-instances-with-the-apache-sling-health-checks,https://www.slideshare.net/bdelacretaz/taming-your-cqaem-instances-with-the-apache-sling-health-checks,Taming your CQ/AEM instances with the Apache Sling Health Checks,2014-04-09 04:31:16 UTC,"Slides of my ""Taming your AEM Instances with the Sling Health Check Tools"" at AEMHub London, April 2014 - http://aemhub.cognifide.com/

The FileDetector health check example that I showed during the talk is at https://github.com/bdelacretaz/sling-filedetector-hc","",presentation,en,public,3642,3545,97,3,5,59
https://www.slideshare.net/dwnld_file?s_title=its-just-a-web-server-a-plea-for-simplicity,https://www.slideshare.net/bdelacretaz/its-just-a-web-server-a-plea-for-simplicity,It's just a Web server - a plea for simplicity,2014-06-25 01:10:25 UTC,"Slides of my keynote at the Connect Web Experience conference, Basel, June 2014 - http://www.connectcon.ch/","",presentation,en,public,23387,3032,20355,5,5,19
https://www.slideshare.net/dwnld_file?s_title=modern-operations-with-apache-sling-2014-adaptto-version,https://www.slideshare.net/bdelacretaz/modern-operations-with-apache-sling-2014-adaptto-version,Modern operations with Apache Sling (2014 adaptTo version),2014-09-23 01:14:04 UTC,"Slides of my ""modern operations with Apache Sling"" presentation at http://adapt.to/ 2014","",presentation,en,public,1334,1298,36,2,2,25
https://www.slideshare.net/dwnld_file?s_title=adobe-basel,https://www.slideshare.net/bdelacretaz/adobe-basel,"Adobe Basel: R&D, Open Source, Open Development",2014-12-11 08:32:48 UTC,Presents the activities and working principles of the Adobe Basel R&D team.,"",presentation,en,public,1173,1157,16,3,3,6
https://www.slideshare.net/dwnld_file?s_title=bdelacretaz-qualityconnectcon2015,https://www.slideshare.net/bdelacretaz/bdelacretaz-qualityconnectcon2015,Bdelacretaz quality-connectcon-2015,2015-06-23 14:52:28 UTC,Slides of my presentation on software quality and Apache Sling at http://www.connectcon.ch/2015,"",presentation,en,public,1180,1101,79,3,2,15
https://www.slideshare.net/dwnld_file?s_title=apacheconcore-eu-2015-state-of-the-feather,https://www.slideshare.net/bdelacretaz/apacheconcore-eu-2015-state-of-the-feather,ApacheCon:Core EU 2015: State of the Feather,2015-10-02 10:57:56 UTC,"The traditional ""how's the Apache Software Foundation doing"" talk that introduces the conference. Original slides by Shane Curcuru's, used and remixed with permission.","apache,asf,apachecon,opensource daysoftware transfersummit",presentation,en,public,1854,1760,94,1,7,4
https://www.slideshare.net/dwnld_file?s_title=will-the-apache-maturity-model-save-your-project,https://www.slideshare.net/bdelacretaz/will-the-apache-maturity-model-save-your-project,Will the Apache Maturity Model save your project?,2015-10-02 11:03:04 UTC,"The answer is no, but it will help! There's not much commentary on those slides actually, you had to be there. The actual model is at https://community.apache.org/apache-way/apache-project-maturity-model.html","apache,asf,opensource",presentation,en,public,988,966,22,1,7,6
https://www.slideshare.net/dwnld_file?s_title=restful-osgi-middleware-for-nosql-databases-with-docker,https://www.slideshare.net/bdelacretaz/restful-osgi-middleware-for-nosql-databases-with-docker,RESTful OSGi middleware for NoSQL databases with Docker,2016-01-20 22:25:09 UTC,"Slides of my talk at Snowcamp 2016 in Grenoble, http://sched.co/5nB9 - code is at https://github.com/bdelacretaz/sling-nosql-frontend","sling,osgi,docker,mongo,redis,java",presentation,en,public,2654,1824,830,5,4,12
https://www.slideshare.net/dwnld_file?s_title=open-development-in-the-enterprise-19-minutes-2016-version,https://www.slideshare.net/bdelacretaz/open-development-in-the-enterprise-19-minutes-2016-version,"Open Development in the Enterprise, 19 minutes 2016 version",2016-09-08 07:37:46 UTC,"Yet another take on this topic, in condensed form.","opendevelopment,opensource,apache,adobe",presentation,en,public,257,240,17,0,3,9
https://www.slideshare.net/dwnld_file?s_title=can-we-run-the-whole-web-on-apache-sling,https://www.slideshare.net/bdelacretaz/can-we-run-the-whole-web-on-apache-sling,Can we run the Whole Web on Apache Sling?,2016-10-04 12:04:09 UTC,"Slides of our talk at adaptTo 2016, Chetan Mehrotra and myself (https://adapt.to/2016/en/schedule/let_s-run-the-whole-web-on-apache-sling-and-oak-.html). 

The code is at https://github.com/bdelacretaz/sling-adaptto-2016 and uses Docker to build a dynamic cluster of Apache Sling instances.","sling,oak,apache,adaptto,docker",presentation,en,public,768,721,47,2,3,9
https://www.slideshare.net/dwnld_file?s_title=i-will-not-attend-your-meeting-im-an-open-source-person,https://www.slideshare.net/bdelacretaz/i-will-not-attend-your-meeting-im-an-open-source-person,I will NOT attend your meeting - I'm an Open Source person,2017-03-14 16:37:59 UTC,"Slides of my ""I will NOT attend your meeting"" talk at ApacheCon EU 2016, Séville",meetings opensource opendevelopment collaboration,presentation,en,public,447,432,15,1,2,4
https://www.slideshare.net/dwnld_file?s_title=simple-software-is-harddont-give-up,https://www.slideshare.net/bdelacretaz/simple-software-is-harddont-give-up,Simple software is hard...don't give up!,2017-04-20 09:51:31 UTC,"Slides of my ApacheCon 2014 talk on simplicity. Creating simple software is hard work, we shouldn't give up until what we are building is simple enough.","software development,simplicity,apachecon,opendevelopment",presentation,en,public,207,191,16,0,3,1
https://www.slideshare.net/dwnld_file?s_title=who-needs-meetings-asynchronous-decision-making-to-the-rescue,https://www.slideshare.net/bdelacretaz/who-needs-meetings-asynchronous-decision-making-to-the-rescue,Who needs meetings? Asynchronous Decision Making to the rescue,2017-05-04 07:18:23 UTC,"Based on my ""Success at Apache: Asynchronous Decision Making"" blog post ( https://blogs.apache.org/foundation/entry/success-at-apache-asynchronous-decision ) combined with a previous presentation on how meetings are expensive and often inefficient ( https://www.slideshare.net/bdelacretaz/i-will-not-attend-your-meeting-im-an-open-source-person )","collaboration,meetings,opendevelopment",presentation,en,public,751,690,61,1,5,3
https://www.slideshare.net/dwnld_file?s_title=building-an-apache-slng-rendering-farm,https://www.slideshare.net/bdelacretaz/building-an-apache-slng-rendering-farm,Building an Apache Sling Rendering Farm,2017-09-25 12:19:49 UTC,"Slides of my talk at the September 2017 adaptTo() conference, Berlin. https://adapt.to/2017/en/schedule/get-the-cattle-out--let-s-build-a-large-scale-sling-rendering-pr.html

Video of that talk at https://www.youtube.com/watch?v=8bH9envZXik","sling,osgi,jcr,adaptto,docker,containers",presentation,en,public,866,837,29,2,2,9
https://www.slideshare.net/dwnld_file?s_title=asynchronous-decision-making-foss-backstage-2017,https://www.slideshare.net/bdelacretaz/asynchronous-decision-making-foss-backstage-2017,Asynchronous Decision Making - FOSS Backstage 2017,2017-11-17 15:36:11 UTC,"Slides of my ""Asynchronous Decision Making - why and how?"" talk at the http://fossbackstage.de/ micro-summit, November 2017

I also gave this talk at FOSDEM 2018, a video recording (with somewhat poor audio unfortunately) is available at https://fosdem.org/2018/schedule/event/community_decision_making_why_how/

There's also a video recording of the French speaking version at devoxx.fr 2018, https://www.youtube.com/watch?v=xkC4zjtAyRc

See also my opensource.com article on the same topic at https://opensource.com/article/17/12/asynchronous-decision-making and a slightly older blog post at https://blogs.apache.org/foundation/entry/success-at-apache-asynchronous-decision","collaboration,open development,open source,apache,fossbackstage",presentation,en,public,7351,1859,5492,1,2,3
https://www.slideshare.net/dwnld_file?s_title=la-fondation-apache-keynote-au-paris-open-source-summit-2017,https://www.slideshare.net/bdelacretaz/la-fondation-apache-keynote-au-paris-open-source-summit-2017,La Fondation Apache - keynote au Paris Open Source Summit 2017,2017-12-08 10:47:26 UTC,"Slides de ma présentation à la ""plénière solutions"" du Paris Open Source Summit 2017","apache,asf,opensource",presentation,fr,public,255,242,13,1,2,1
https://www.slideshare.net/dwnld_file?s_title=project-and-community-services-the-apache-way,https://www.slideshare.net/bdelacretaz/project-and-community-services-the-apache-way,Project and Community Services the Apache Way,2017-12-08 10:50:52 UTC,Slides of the presentation that we did together with Emmanuel Lécharny at the Community Summit of Paris Open Source Summit 2017,"apache,asf,opensource,community",presentation,en,public,409,369,40,2,5,1
https://www.slideshare.net/dwnld_file?s_title=prise-de-dcisions-asynchrone-devoxx-france-2018,https://www.slideshare.net/bdelacretaz/prise-de-dcisions-asynchrone-devoxx-france-2018,"Prise de Décisions Asynchrone, Devoxx France 2018 (avec vidéo)",2018-04-19 11:23:58 UTC,"Vidéo: https://www.youtube.com/watch?v=xkC4zjtAyRc - c'est la version française de ma présentation sur la Prise de Décisions Asynchrone, enregistrée à Devoxx France 2018.","collaboration,opensource,opendevelopment,decisions",presentation,fr,public,1133,1083,50,2,4,6
https://www.slideshare.net/dwnld_file?s_title=they-dont-understand-me-tales-from-the-multicultural-trenches,https://www.slideshare.net/bdelacretaz/they-dont-understand-me-tales-from-the-multicultural-trenches,They don't understand me! Tales from the multi-cultural trenches,2018-06-13 13:32:44 UTC,"Slides from my FOSS Backstage 2018 talk on the difficulties of collaborating in multicultural environments.

A video recording should be available soon.

https://foss-backstage.de/session/they-dont-understand-me-tales-multi-cultural-trenches","collaboration,open source,apache,fossbackstage",presentation,en,public,550,509,41,3,3,2
https://www.slideshare.net/dwnld_file?s_title=open-source-at-scale-the-apache-software-foundation-2018,https://www.slideshare.net/bdelacretaz/open-source-at-scale-the-apache-software-foundation-2018,Open Source at Scale: the Apache Software Foundation (2018),2018-09-10 13:16:59 UTC,"Slides of my keynote at Solutions Hamburg 2018, https://solutions.hamburg/strategy-meets-tech/","apache,opensource,opendevelopment",presentation,en,public,3761,3756,5,1,5,10
https://www.slideshare.net/dwnld_file?s_title=karate-the-black-belt-of-http-api-testing,https://www.slideshare.net/bdelacretaz/karate-the-black-belt-of-http-api-testing,"Karate, the black belt of HTTP API testing?",2018-09-11 07:48:45 UTC,"Slides of my talk on the Karate testing tool at adaptTo() 2018, https://adapt.to/2018/en/schedule/karate-the-black-belt-of-http-api-testing.html","karate,http,testing,java,maven,sling,junit,adaptto",presentation,en,public,1234,1226,8,2,12,21
https://www.slideshare.net/dwnld_file?s_title=state-of-the-feather-apachecon-north-america-2018,https://www.slideshare.net/bdelacretaz/state-of-the-feather-apachecon-north-america-2018,State of the Feather - ApacheCon North America 2018,2018-09-25 10:17:01 UTC,"Slides of the ""State of the Feather"" talk that I gave at ApacheCon NA 2018 in Montréal, Canada. http://apachecon.com/","apache,apachecon,asf,community,montreal",presentation,en,public,430,397,33,2,3,3
https://www.slideshare.net/dwnld_file?s_title=serverless-introduction-et-perspectives-concrtes,https://www.slideshare.net/bdelacretaz/serverless-introduction-et-perspectives-concrtes,Serverless - introduction et perspectives concrètes,2019-05-02 12:41:50 UTC,"Slides de ma présentation d'avril 2019 à l'API-NE, Neuchâtel.
La vidéo est disponible sur https://www.youtube.com/watch?v=btpGHOIOlx8","serverless,openwhisk,faas",presentation,en,public,273,258,15,0,2,3
https://www.slideshare.net/dwnld_file?s_title=sling-and-serverless-best-friends-forever,https://www.slideshare.net/bdelacretaz/sling-and-serverless-best-friends-forever,"Sling and Serverless, Best Friends Forever?",2019-09-04 07:19:26 UTC,"Slides of my ""Sling and Serverless, Best Friends Forever?"" presentation at adaptTo() 2019, Berlin. A video recording will be available later at https://adapt.to/2019/en/schedule/sling-and-serverless-best-friends-forever.html
","sling,openwhisk,serverless,microsling,adaptto",presentation,en,public,473,444,29,0,1,3
https://www.slideshare.net/dwnld_file?s_title=shared-neurons-the-secret-sauce-of-open-source-communities,https://www.slideshare.net/bdelacretaz/shared-neurons-the-secret-sauce-of-open-source-communities,Shared Neurons - the Secret Sauce of Open Source communities?,2019-10-28 09:50:29 UTC,"Slides of my talk at ApacheCon EU 2019in Berlin, Germany: Shared Neurons - the Secret Sauce of Open Source communities? See also the video recording at https://www.youtube.com/watch?v=pWG-F3vW24w

Open Source communities sometimes speak of Shared Neurons when great ideas come together as if sparked by a giant collective brain. Can we take inspiration from them and foster such neuron sharing in our teams? We will describe the tools and techniques used by successful Open Source projects to ""put their brains together"", by communicating openly and often, exposing concrete ideas early in prototype code, collaborating asynchronously and deliberately slowing things down to take advantage of unexpected Eureka moments.

Based on years of experiences in multiple Open Source projects, this talk will help you better understand what makes our communities so powerful and how to transpose this in your own teams.","open source,collaboration,apache,apachecon,community",presentation,en,public,372,361,11,0,1,0
https://www.slideshare.net/dwnld_file?s_title=lopen-source-change-le-monde-blendwebmix-2019,https://www.slideshare.net/bdelacretaz/lopen-source-change-le-monde-blendwebmix-2019,L'Open Source change le Monde - BlendWebMix 2019,2019-11-12 15:14:01 UTC,"Ma présentation à https://www.blendwebmix.com/ 2019 
Video: https://youtu.be/eE7YhQpPdcM?t=4560

Dans un monde qui se numérise toujours plus, les logiciels libres sont partout: dans votre téléphone, votre ascenseur, votre voiture, votre banque, etc… plus que jamais, l’Open Source est au coeur de notre monde numérique.

Au-delà de ces contributions très concrètes au bien-être de nos sociétés, les communautés Open Source ont aussi inventé et mis en pratique des techniques de collaboration innovantes, distribuées, asynchrones. Souvent sans chef clairement identifié, ni planification précise, ces groupes de travail informels produisent des logiciels de grande qualité, qui pour certains ont créé des marchés ou révolutionnés les pratiques numériques. Le succès de ces groupes est étonnant quand on le compare aux nombreux projets informatiques ratés dans des groupes beaucoup plus structurés, entreprises ou organismes d’Etat par exemple.

L’Open Source change le monde…vraiment? Tout en gardant les choses en perspective, nous présenterons plusieurs exemples concrets où cela se vérifie, par la création d’outils partagés, la découverte de talents, la diffusion des connaissances et la création de logiciels d’infrastructure qui sont devenus des standards de l’industrie.","open source,apache,blendwebmix,collaboration",presentation,fr,public,487,466,21,0,6,0
https://www.slideshare.net/dwnld_file?s_title=how-to-convince-your-left-brain-or-manager-to-follow-the-open-source-path-that-your-right-brain-desires,https://www.slideshare.net/bdelacretaz/how-to-convince-your-left-brain-or-manager-to-follow-the-open-source-path-that-your-right-brain-desires,How to convince your left brain (or manager) to follow the Open Source path that your right brain desires,2020-03-05 10:58:48 UTC,"Slides of my FOSS Backstage 2020 presentation, which I delivered remotely - the video is at https://youtu.be/F0SmiQ3SF6Q ","opensource,community,collaboration,asynchronous-decision-making,apache",presentation,en,public,300,282,18,0,0,1
https://www.slideshare.net/dwnld_file?s_title=open-source-changes-the-world,https://www.slideshare.net/bdelacretaz/open-source-changes-the-world,Open Source Changes the World!,2020-09-29 17:47:36 UTC,"Slides of my talk in the Community track of the ApacheCon @Home 2020 conference. The video will be available on the ""TheApacheFoundation"" channel on YouTube, https://www.youtube.com/channel/UCLDJ_V9KUOdOFSbDvPfGBxw","opensource,apache,asf,collaboration",presentation,en,public,318,312,6,0,0,1
https://www.slideshare.net/dwnld_file?s_title=graphql-in-apache-sling-but-isnt-it-the-opposite-of-rest,https://www.slideshare.net/bdelacretaz/graphql-in-apache-sling-but-isnt-it-the-opposite-of-rest,GraphQL in Apache Sling - but isn't it the opposite of REST?,2020-10-01 18:08:39 UTC,"Slides of my talk at ApacheCon @Home 2020 - code at https://github.com/apache/sling-org-apache-sling-graphql-core/ (look for the ""sample website"")  - video recording at https://youtu.be/KTMObGt0YKU","graphql,sling,apache,java,osgi,rest,http",presentation,en,public,611,584,27,0,0,1
https://www.slideshare.net/dwnld_file?s_title=the-moving-house-model-adhocracy-and-remote-collaboration,https://www.slideshare.net/bdelacretaz/the-moving-house-model-adhocracy-and-remote-collaboration,"The Moving House Model, adhocracy and remote collaboration",2021-02-11 13:01:13 UTC,"Slides of my February 2021 talk at FOSS Backstage, https://foss-backstage.de

Moving house with the help of a group of friends is an interesting exercise in collective improvisation and coordination. Everybody can help with most of the jobs at hand, so the challenge is to keep people busy in a meaningful way, to make the best use of the physical and intellectual resources available, while keeping people happy and engaged.

Sounds familiar? The Moving House model does apply to other types of group projects, including software development. Adhocracy, Asynchronous Collaboration and a can-do attitude, as practiced in Open Source communities, are key elements that enable groups that have no formal structure to collaborate efficiently and smoothly - like when helping friends moving house.","collaboration,opensource,opendevelopment,fossbackstage",presentation,en,public,258,241,17,0,0,0
https://www.slideshare.net/dwnld_file?s_title=repoinit-a-minilanguage-for-content-repository-initialization,https://www.slideshare.net/bdelacretaz/repoinit-a-minilanguage-for-content-repository-initialization,Repoinit: a mini-language for content repository initialization,2021-09-29 10:11:27 UTC,"Slides of my adaptTo2021 talk on the Apache Sling Repoinit module, https://adapt.to/2021/en/schedule/repoinit-a-mini-language-for-content-repository-initialization.html","apache,sling,repoinit,aem,java,javacc",presentation,en,public,214,193,21,0,0,2
https://www.slideshare.net/dwnld_file?s_title=surviving-large-online-communities-with-conciseness-and-clarity,https://www.slideshare.net/bdelacretaz/surviving-large-online-communities-with-conciseness-and-clarity,Surviving large online communities with conciseness and clarity ,2022-03-28 11:08:10 UTC,"Slides of my FOSS Backstage 2022 (remote) talk, https://pretalx.com/foss-backstage-2022/talk/9S3PJE/ - how conciseness & clarity help communicate efficiently in large online communities.","community,apache,collaboration,writing",presentation,en,public,59,44,15,0,0,1
https://www.slideshare.net/dwnld_file?s_title=vanillajs-the-web-platform-a-match-made-in-heaven,https://www.slideshare.net/bdelacretaz/vanillajs-the-web-platform-a-match-made-in-heaven,"VanillaJS & the Web Platform, a match made in heaven?",2023-02-02 10:23:27 UTC,"Slides of my talk at Very Tech Trip 2023, Paris, on what the Web Platform is and how I think it makes JavaScript Web Frameworks obsolete in many cases.","html5,html,css,web,javascript,w3c,webplatform,standards,react,angular,vue",presentation,en,public,15,15,0,0,0,3
